sha256	bytes	path
87262C11909D24888F54CA9D106365B025A2257AACE535DB4D5A114C700088D7	97	.gitignore
8E88997978A9E1830053CC854624DDF906106021ED3383C84C12900D987B567F	2810	AGENTS.md
4376DA413CE8FA9DF743C426E1A7C503FD4FC69FE6A73E0CFCDE28660D6483A5	6555	ARQUITETURA-WIN11-FL-STUDIO.md
448651DD7064EC9259B453AF8D90DB96138B540F3FD8BBF2EEAAE4B6E46EF9D4	4852	AUDITORIA-FINAL.md
9375817B1302576EE87F7D9F7040AD173BF481F20F626C651A3702A0675B0BBC	10724	BASE-CONHECIMENTO-PTBR.json
010A5D86BCD03648F65D1112F8F9707E0C73EE0CF285930DCEB9C9CA899BD23D	5673	CATALOGO-PREMIUM-BENCHMARK.md
59D22ADD6A6BAC31C58A95AE8B6F29ED5BF315C54659EEFE5BC34CE5994CE8C0	12015	CATALOGO-RECURSOS.json
59EEAB5FD8B658B9A27110C02996345A363DB19CC91328997D5DEADC18315D19	4881	CHECKLIST-ACEITACAO.md
CB3AB38159B6042F57CFB50A7ECC23FC1968157A49FEE78162A6B9EE54E099B9	1358	GITHUB-CLONES-MANIFEST.tsv
C1A96F9990F32F2042424A72145FFB4849798A9760F67E3FCD3BDF7E6CDAD511	2384	GITHUB-CLONES.md
A1CFFAA9196ED6827CA3CA5D9E64EBC2B9E42A315F674FA6AE873F83F68F86D2	1427	HTML-OFFLINE.md
18D1943F9F5E0DC26A033C7CF3A531974ED7DBF5FD22A0FA887510DDE0EC77E8	5242	html-offline/agente.html
DC3CECAFC438D6FD5F4019C3D3D9E81C191E25A8E43BE763FE0F331AA82767A7	15103	html-offline/assets/agent.js
EB4D5D1C92F3CDBB275538E6F3A97FFD8FB41249300CECAED0E9C1B063122E44	6773	html-offline/assets/audio.js
9E4D626F1F0E15DF074E18F322C24DA358BBF0EC5F0AA10534E96623422DD5A8	5967	html-offline/assets/core.js
EB1914F76A01B880A62908F22FE5C1B303B512DE31A461FE2CA860A1587F7646	12278	html-offline/assets/duck.css
06C8B8A58CF2E148EC3CEFB5205F7DA9FE241E98756485D7B2D617321A173978	20462	html-offline/assets/knowledge.js
A14BF603408BB3702DF509865B4C2E5DF0F2C88B93AD3E6880DDDEA185F79E99	6227	html-offline/index.html
6241139DD0388E425F43F66662A87B67C9FF33398E367F498D2CB84AF747749B	9938	html-offline/instrumentos.html
329B1C909BED23AA260FCECD7A564CC8EDDBF5C00BC6C5A23BFBC1E3E9ED868B	7490	html-offline/memoria.html
B26305E661BC9A09FA4D84455FFA4261D11ABF9430A956425227284BC76D195D	10732	html-offline/mixer.html
858367FD4897C762C0C1F06C95A1F25C969084F1630F3C06243F972E06257C14	4677	html-offline/recursos.html
D105D086AF240FAF038BACEE17BD7B6A04D16C27E11ACB80B005C02F1042A45A	11770	MAPA-CONHECIMENTO-PRODUTOR-PTBR.md
A9A2F11D9FF26BC2E34C3F5B7B63753F8D330C4154A301BEDBCFC8B6B1451844	8310	MODELO-LOCAL-E-BASE-OFFLINE.md
933D16D696D29975891F43565A89A27F3E538E1F209193D39E7DBA28F4B06F97	1822	PC-ALVO.md
84B51D452F8E0D65E1A17959A4E85AFB1CB4F3483199FCEBD5B081151BF48261	23409	PROMPT-MESTRE-DUCK-STUDIO.md
E61F1636E2A2018A8270BB3A2BEEC6B2FA81F34E6791A018E78CDC2A6A27C321	3391	README.md
4A05BE1BC008CCDA6C685F7993AD63BCE72F10EBADB31AB95CD8A196625B4934	7006	RECURSOS-AUDIO-PLUGINS.md
74D386871612CE238347B15A11B9A1038597946D08F2479485399852AAE10A29	1815	REFERENCIAS-LOCAIS.tsv
8B3B593EE87AA74327EEBE64BD8EBD3CBEF37A49DADE4D5EF74DC4BA86B02082	8723	scripts/browser-smoke.cjs
D4E39963F2C31A9F138266D98FDB4F547DA07998E0A34F9228718A73B895D856	1801	scripts/verify-manifest.ps1
1DC4D546880BB31EB7CDCACC9191BFB4D43444AB8B05F6234C711933DA25BD7C	4669	scripts/verify-spec.ps1
